Date,admissions_US
2013-01-01,4297
2013-02-01,4167
2013-03-01,4395
2013-04-01,4329
2013-05-01,4560
2013-06-01,4181
2013-07-01,4631
2013-08-01,4681
2013-09-01,4522
2013-10-01,4815
2013-11-01,3900
2013-12-01,3971
2014-01-01,4567
2014-02-01,4312
2014-03-01,4436
2014-04-01,4504
2014-05-01,4430
2014-06-01,4473
2014-07-01,4538
2014-08-01,4454
2014-09-01,4548
2014-10-01,4512
2014-11-01,3999
2014-12-01,4207
2015-01-01,6246
2015-02-01,7543
2015-03-01,8408
2015-04-01,8521
2015-05-01,8103
2015-06-01,8570
2015-07-01,8604
2015-08-01,8206
2015-09-01,8152
2015-10-01,8386
2015-11-01,7925
2015-12-01,7771
2016-01-01,8621
2016-02-01,8979
2016-03-01,9606
2016-04-01,9074
2016-05-01,9252
2016-06-01,9540
2016-07-01,8699
2016-08-01,9456
2016-09-01,9235
2016-10-01,14935
2016-11-01,13888
2016-12-01,13631
2017-01-01,15807
2017-02-01,16876
2017-03-01,16931
2017-04-01,16570
2017-05-01,17098
2017-06-01,16449
2017-07-01,15667
2017-08-01,16854
2017-09-01,17623
2017-10-01,16036
2017-11-01,15739
2017-12-01,15116
2018-01-01,16338
2018-02-01,16349
2018-03-01,16939
2018-04-01,17316
2018-05-01,16882
2018-06-01,16704
2018-07-01,16883
2018-08-01,16771
2018-09-01,16899
2018-10-01,16686
2018-11-01,15228
2018-12-01,16166
2019-01-01,18507
2019-02-01,18356
2019-03-01,19503
2019-04-01,19647
2019-05-01,19028
2019-06-01,18466
2019-07-01,19050
2019-08-01,18822
2019-09-01,19495
2019-10-01,18767
2019-11-01,16790
2019-12-01,17032
2020-01-01,17491
2020-02-01,17440
2020-03-01,11241
2020-04-01,4176
2020-05-01,4269
2020-06-01,7111
2020-07-01,7621
2020-08-01,9883
2020-09-01,13165
2020-10-01,11701
2020-11-01,10528
2020-12-01,8548
2021-01-01,8856
2021-02-01,11200
2021-03-01,12293
2021-04-01,13812
2021-05-01,14768
2021-06-01,14905
2021-07-01,14395
2021-08-01,14674
2021-09-01,14111
2021-10-01,15399
2021-11-01,14717
2021-12-01,12929
2022-01-01,10233
2022-02-01,12667
2022-03-01,15508
2022-04-01,15658
2022-05-01,16535
2022-06-01,16489
2022-07-01,8333
2022-08-01,4452